std_ymd,week_cd,ods_events_yyyymmdd,auth_id,event_name,isGuest,isFirst,pathCurriculumId,lastStepIndex,lastUnitIndex,stepIndex,unitIndex,stepType,stepStatus
2023-09-19,96,20230919,SS_M7DvJTvKxIcNAt6rB5Q,path_tab_visit,0,0,3,1,1,null,null,null,null
2023-09-19,96,20230919,W1_cjyfLSEqpecix7LdImQ,path_tab_step_click,null,null,3,null,null,4,1,LECTURE,NOT_STARTED
2023-09-19,96,20230919,W1_cjyfLSEqpecix7LdImQ,path_tab_step_click,null,null,3,null,null,2,2,SNACK,NOT_STARTED
2023-09-19,96,20230919,W1_cjyfLSEqpecix7LdImQ,path_tab_visit,0,0,3,2,3,null,null,null,null
2023-09-18,96,20230918,W1_cjyfLSEqpecix7LdImQ,path_tab_visit,0,0,3,1,1,null,null,null,null
2023-09-23,96,20230923,JHRdQdJWQrmH65m7odosVw,path_tab_visit,0,0,3,5,1,null,null,null,null
2023-09-20,96,20230920,dvFjgBzQSu2S8De95BYqmg,path_tab_visit,0,1,3,1,1,null,null,null,null
2023-09-19,96,20230919,SS_M7DvJTvKxIcNAt6rB5Q,path_tab_visit,0,1,3,1,1,null,null,null,null
2023-09-18,96,20230918,0mlBoXZHSLmWELx913rR9g,path_tab_visit,0,0,3,3,1,null,null,null,null
2023-09-19,96,20230919,SS_M7DvJTvKxIcNAt6rB5Q,path_tab_visit,0,0,3,2,1,null,null,null,null
2023-09-20,96,20230920,3tv6xAvjSiOBvn6Pi8LkGw,path_tab_step_click,null,null,3,null,null,1,3,SNACK,NOT_STARTED
2023-09-20,96,20230920,3tv6xAvjSiOBvn6Pi8LkGw,path_tab_visit,0,1,3,1,2,null,null,null,null
2023-09-19,96,20230919,W1_cjyfLSEqpecix7LdImQ,path_tab_visit,0,1,3,4,2,null,null,null,null
2023-09-23,96,20230923,JHRdQdJWQrmH65m7odosVw,path_tab_visit,1,1,3,1,1,null,null,null,null
2023-09-22,96,20230922,3tv6xAvjSiOBvn6Pi8LkGw,path_tab_step_click,null,null,3,null,null,3,2,SPEAKING,NOT_STARTED
2023-09-20,96,20230920,3tv6xAvjSiOBvn6Pi8LkGw,path_tab_visit,0,0,3,1,1,null,null,null,null
2023-09-19,96,20230919,W1_cjyfLSEqpecix7LdImQ,path_tab_visit,0,0,3,3,2,null,null,null,null
2023-09-19,96,20230919,W1_cjyfLSEqpecix7LdImQ,path_tab_step_click,null,null,3,null,null,1,2,REWARD,NOT_STARTED
2023-09-19,96,20230919,W1_cjyfLSEqpecix7LdImQ,path_tab_step_click,null,null,3,null,null,5,1,REVIEW,INPROGRESS
2023-09-19,96,20230919,W1_cjyfLSEqpecix7LdImQ,path_tab_step_click,null,null,3,null,null,4,3,LECTURE,NOT_STARTED
2023-09-20,96,20230920,3tv6xAvjSiOBvn6Pi8LkGw,path_tab_visit,0,0,3,1,2,null,null,null,null
2023-09-23,96,20230923,JHRdQdJWQrmH65m7odosVw,path_tab_step_click,null,null,3,null,null,2,3,SPEAKING,NOT_STARTED
2023-09-23,96,20230923,JHRdQdJWQrmH65m7odosVw,path_tab_visit,1,0,3,1,1,null,null,null,null
2023-09-19,96,20230919,SS_M7DvJTvKxIcNAt6rB5Q,path_tab_visit,1,1,3,1,1,null,null,null,null
2023-09-18,96,20230918,0mlBoXZHSLmWELx913rR9g,path_tab_visit,0,1,3,1,1,null,null,null,null
2023-09-23,96,20230923,JHRdQdJWQrmH65m7odosVw,path_tab_visit,0,0,3,6,2,null,null,null,null
2023-09-23,96,20230923,ONG8kdYrQGqUP17PgZZFmA,path_tab_visit,0,1,0,null,null,null,null,null,null
2023-09-23,96,20230923,JHRdQdJWQrmH65m7odosVw,path_tab_visit,0,0,3,1,1,null,null,null,null
2023-09-23,96,20230923,JHRdQdJWQrmH65m7odosVw,path_tab_step_click,null,null,3,null,null,3,1,LECTURE,NOT_STARTED
2023-09-23,96,20230923,JHRdQdJWQrmH65m7odosVw,path_tab_step_click,null,null,3,null,null,6,2,REVIEW,NOT_STARTED
2023-09-23,96,20230923,JHRdQdJWQrmH65m7odosVw,path_tab_visit,0,0,3,5,2,null,null,null,null
2023-09-20,96,20230920,X89zKFz4QC-M5jwo1iLI4g,path_tab_visit,0,1,3,1,1,null,null,null,null
2023-09-18,96,20230918,0mlBoXZHSLmWELx913rR9g,path_tab_visit,0,0,3,1,1,null,null,null,null
2023-09-18,96,20230918,VrVBdpn5QWOhPYOMZYjqBQ,path_tab_visit,1,1,3,1,1,null,null,null,null
2023-09-19,96,20230919,W1_cjyfLSEqpecix7LdImQ,path_tab_visit,0,0,3,1,3,null,null,null,null
2023-09-23,96,20230923,JHRdQdJWQrmH65m7odosVw,path_tab_step_click,null,null,3,null,null,1,1,SNACK,NOT_STARTED
2023-09-19,96,20230919,SS_M7DvJTvKxIcNAt6rB5Q,path_tab_step_click,null,null,3,null,null,1,1,SNACK,NOT_STARTED
2023-09-19,96,20230919,SS_M7DvJTvKxIcNAt6rB5Q,path_tab_step_click,null,null,3,null,null,2,1,SPEAKING,COMPLETED
2023-09-23,96,20230923,JHRdQdJWQrmH65m7odosVw,path_tab_step_click,null,null,3,null,null,3,2,SPEAKING,COMPLETED
2023-09-19,96,20230919,W1_cjyfLSEqpecix7LdImQ,path_tab_step_click,null,null,3,null,null,5,2,LECTURE,NOT_STARTED
2023-09-19,96,20230919,W1_cjyfLSEqpecix7LdImQ,path_tab_step_click,null,null,3,null,null,6,2,REVIEW,INPROGRESS
2023-09-22,96,20230922,mRY84FM1R7WFu8jDymW3eA,path_tab_visit,1,1,3,1,1,null,null,null,null
2023-09-18,96,20230918,Wma7L57WQgGc-9ivrhoG4A,path_tab_visit,0,1,3,1,1,null,null,null,null
2023-09-19,96,20230919,W1_cjyfLSEqpecix7LdImQ,path_tab_step_click,null,null,3,null,null,4,2,LECTURE,NOT_STARTED
2023-09-23,96,20230923,JHRdQdJWQrmH65m7odosVw,path_tab_visit,0,0,3,5,1,null,null,null,null
2023-09-23,96,20230923,JHRdQdJWQrmH65m7odosVw,path_tab_step_click,null,null,3,null,null,4,1,LECTURE,NOT_STARTED
2023-09-18,96,20230918,W1_cjyfLSEqpecix7LdImQ,path_tab_visit,0,0,3,2,1,null,null,null,null
2023-09-23,96,20230923,JHRdQdJWQrmH65m7odosVw,path_tab_step_click,null,null,3,null,null,4,3,LECTURE,NOT_STARTED
2023-09-19,96,20230919,W1_cjyfLSEqpecix7LdImQ,path_tab_step_click,null,null,3,null,null,6,2,REVIEW,NOT_STARTED
2023-09-23,96,20230923,JHRdQdJWQrmH65m7odosVw,path_tab_step_click,null,null,3,null,null,2,2,SNACK,NOT_STARTED
2023-09-23,96,20230923,JHRdQdJWQrmH65m7odosVw,path_tab_visit,0,0,3,2,3,null,null,null,null
2023-09-23,96,20230923,JHRdQdJWQrmH65m7odosVw,path_tab_step_click,null,null,3,null,null,5,1,REVIEW,INPROGRESS
2023-09-19,96,20230919,W1_cjyfLSEqpecix7LdImQ,path_tab_step_click,null,null,3,null,null,5,3,REVIEW,INPROGRESS
2023-09-20,96,20230920,3tv6xAvjSiOBvn6Pi8LkGw,path_tab_step_click,null,null,3,null,null,1,2,REWARD,NOT_STARTED
2023-09-18,96,20230918,X89zKFz4QC-M5jwo1iLI4g,path_tab_visit,0,1,3,1,1,null,null,null,null
2023-09-20,96,20230920,3tv6xAvjSiOBvn6Pi8LkGw,path_tab_visit,0,0,3,1,3,null,null,null,null
2023-09-18,96,20230918,W1_cjyfLSEqpecix7LdImQ,path_tab_step_click,null,null,3,null,null,1,1,SNACK,NOT_STARTED
2023-09-19,96,20230919,W1_cjyfLSEqpecix7LdImQ,path_tab_step_click,null,null,3,null,null,3,2,SPEAKING,NOT_STARTED
2023-09-23,96,20230923,JHRdQdJWQrmH65m7odosVw,path_tab_visit,0,0,3,3,2,null,null,null,null
2023-09-19,96,20230919,W1_cjyfLSEqpecix7LdImQ,path_tab_visit,0,0,3,5,1,null,null,null,null
2023-09-19,96,20230919,W1_cjyfLSEqpecix7LdImQ,path_tab_step_click,null,null,3,null,null,5,1,REVIEW,NOT_STARTED
2023-09-22,96,20230922,3tv6xAvjSiOBvn6Pi8LkGw,path_tab_step_click,null,null,3,null,null,6,2,REVIEW,INPROGRESS
2023-09-20,96,20230920,3tv6xAvjSiOBvn6Pi8LkGw,path_tab_step_click,null,null,3,null,null,4,1,LECTURE,NOT_STARTED
2023-09-22,96,20230922,ONG8kdYrQGqUP17PgZZFmA,path_tab_visit,0,1,2,1,1,null,null,null,null
2023-09-23,96,20230923,JHRdQdJWQrmH65m7odosVw,path_tab_visit,0,0,3,2,1,null,null,null,null
2023-09-19,96,20230919,SS_M7DvJTvKxIcNAt6rB5Q,path_tab_visit,0,1,3,1,1,null,null,null,null
2023-09-23,96,20230923,JHRdQdJWQrmH65m7odosVw,path_tab_step_click,null,null,3,null,null,5,3,REVIEW,NOT_STARTED
2023-09-19,96,20230919,UXtdCOPLTDaONmM-mk4e1A,path_tab_step_click,null,null,12,null,null,1,1,VIDEO,NOT_STARTED
2023-09-22,96,20230922,mRY84FM1R7WFu8jDymW3eA,path_tab_visit,1,0,3,1,1,null,null,null,null
2023-09-23,96,20230923,JHRdQdJWQrmH65m7odosVw,path_tab_step_click,null,null,3,null,null,5,1,REVIEW,NOT_STARTED
2023-09-23,96,20230923,JHRdQdJWQrmH65m7odosVw,path_tab_visit,0,0,3,1,1,null,null,null,null
2023-09-18,96,20230918,W1_cjyfLSEqpecix7LdImQ,path_tab_visit,0,1,3,1,1,null,null,null,null
2023-09-19,96,20230919,W1_cjyfLSEqpecix7LdImQ,path_tab_step_click,null,null,3,null,null,1,3,SNACK,NOT_STARTED
2023-09-19,96,20230919,W1_cjyfLSEqpecix7LdImQ,path_tab_visit,0,1,3,3,1,null,null,null,null
2023-09-19,96,20230919,SS_M7DvJTvKxIcNAt6rB5Q,path_tab_step_click,null,null,3,null,null,2,1,SPEAKING,NOT_STARTED
2023-09-20,96,20230920,3tv6xAvjSiOBvn6Pi8LkGw,path_tab_visit,0,0,3,5,1,null,null,null,null
2023-09-22,96,20230922,mRY84FM1R7WFu8jDymW3eA,path_tab_step_click,null,null,3,null,null,1,1,SNACK,COMPLETED
2023-09-19,96,20230919,W1_cjyfLSEqpecix7LdImQ,path_tab_visit,0,0,3,6,2,null,null,null,null
2023-09-19,96,20230919,SS_M7DvJTvKxIcNAt6rB5Q,path_tab_visit,0,0,3,2,1,null,null,null,null
2023-09-20,96,20230920,3tv6xAvjSiOBvn6Pi8LkGw,path_tab_visit,0,1,3,1,1,null,null,null,null
2023-09-18,96,20230918,W1_cjyfLSEqpecix7LdImQ,path_tab_visit,1,1,3,1,1,null,null,null,null
2023-09-23,96,20230923,JHRdQdJWQrmH65m7odosVw,path_tab_visit,0,0,3,5,3,null,null,null,null
2023-09-23,96,20230923,JHRdQdJWQrmH65m7odosVw,path_tab_visit,0,0,3,4,3,null,null,null,null
2023-09-22,96,20230922,ONG8kdYrQGqUP17PgZZFmA,path_tab_visit,0,1,3,1,1,null,null,null,null
2023-09-22,96,20230922,3tv6xAvjSiOBvn6Pi8LkGw,path_tab_visit,0,0,3,2,2,null,null,null,null
2023-09-23,96,20230923,JHRdQdJWQrmH65m7odosVw,path_tab_step_click,null,null,3,null,null,1,2,REWARD,NOT_STARTED
2023-09-23,96,20230923,JHRdQdJWQrmH65m7odosVw,path_tab_step_click,null,null,3,null,null,1,3,SNACK,NOT_STARTED
2023-09-19,96,20230919,W1_cjyfLSEqpecix7LdImQ,path_tab_visit,0,0,3,5,1,null,null,null,null
2023-09-19,96,20230919,W1_cjyfLSEqpecix7LdImQ,path_tab_visit,0,0,3,6,2,null,null,null,null
2023-09-23,96,20230923,JHRdQdJWQrmH65m7odosVw,path_tab_step_click,null,null,3,null,null,6,2,REVIEW,INPROGRESS
2023-09-20,96,20230920,X89zKFz4QC-M5jwo1iLI4g,path_tab_step_click,null,null,3,null,null,1,1,SNACK,NOT_STARTED
2023-09-18,96,20230918,W1_cjyfLSEqpecix7LdImQ,path_tab_visit,0,0,3,1,1,null,null,null,null
2023-09-20,96,20230920,3tv6xAvjSiOBvn6Pi8LkGw,path_tab_step_click,null,null,3,null,null,5,1,REVIEW,INPROGRESS
2023-09-23,96,20230923,JHRdQdJWQrmH65m7odosVw,path_tab_step_click,null,null,3,null,null,3,3,LECTURE,NOT_STARTED
2023-09-22,96,20230922,3tv6xAvjSiOBvn6Pi8LkGw,path_tab_visit,0,0,3,6,2,null,null,null,null
2023-09-23,96,20230923,JHRdQdJWQrmH65m7odosVw,path_tab_step_click,null,null,3,null,null,5,3,REVIEW,NOT_STARTED
2023-09-23,96,20230923,JHRdQdJWQrmH65m7odosVw,path_tab_step_click,null,null,3,null,null,5,2,LECTURE,NOT_STARTED
2023-09-22,96,20230922,3tv6xAvjSiOBvn6Pi8LkGw,path_tab_visit,0,1,3,2,2,null,null,null,null
2023-09-19,96,20230919,W1_cjyfLSEqpecix7LdImQ,path_tab_step_click,null,null,3,null,null,3,3,LECTURE,NOT_STARTED
2023-09-20,96,20230920,3tv6xAvjSiOBvn6Pi8LkGw,path_tab_step_click,null,null,3,null,null,5,1,REVIEW,NOT_STARTED
2023-09-19,96,20230919,UXtdCOPLTDaONmM-mk4e1A,path_tab_visit,0,1,12,1,1,null,null,null,null
2023-09-18,96,20230918,0mlBoXZHSLmWELx913rR9g,path_tab_step_click,null,null,3,null,null,3,1,LECTURE,NOT_STARTED
2023-09-23,96,20230923,JHRdQdJWQrmH65m7odosVw,path_tab_visit,0,0,3,3,2,null,null,null,null
2023-09-18,96,20230918,0mlBoXZHSLmWELx913rR9g,path_tab_visit,0,0,3,3,1,null,null,null,null
2023-09-22,96,20230922,3tv6xAvjSiOBvn6Pi8LkGw,path_tab_step_click,null,null,3,null,null,2,2,SNACK,NOT_STARTED
2023-09-23,96,20230923,JHRdQdJWQrmH65m7odosVw,path_tab_visit,0,0,3,6,2,null,null,null,null
2023-09-20,96,20230920,3tv6xAvjSiOBvn6Pi8LkGw,path_tab_visit,0,0,3,1,1,null,null,null,null
2023-09-20,96,20230920,X89zKFz4QC-M5jwo1iLI4g,path_tab_visit,0,0,3,1,1,null,null,null,null
2023-09-20,96,20230920,3tv6xAvjSiOBvn6Pi8LkGw,path_tab_step_click,null,null,3,null,null,2,1,SPEAKING,NOT_STARTED
2023-09-23,96,20230923,JHRdQdJWQrmH65m7odosVw,path_tab_visit,0,1,3,1,1,null,null,null,null
2023-09-18,96,20230918,X89zKFz4QC-M5jwo1iLI4g,path_tab_visit,0,0,3,1,1,null,null,null,null
2023-09-19,96,20230919,W1_cjyfLSEqpecix7LdImQ,path_tab_visit,0,0,3,5,3,null,null,null,null
2023-09-23,96,20230923,JHRdQdJWQrmH65m7odosVw,path_tab_visit,0,0,3,2,2,null,null,null,null
2023-09-20,96,20230920,3tv6xAvjSiOBvn6Pi8LkGw,path_tab_step_click,null,null,3,null,null,1,1,SNACK,NOT_STARTED
2023-09-19,96,20230919,W1_cjyfLSEqpecix7LdImQ,path_tab_step_click,null,null,3,null,null,2,3,SPEAKING,NOT_STARTED
2023-09-23,96,20230923,JHRdQdJWQrmH65m7odosVw,path_tab_visit,0,0,3,6,2,null,null,null,null
2023-09-22,96,20230922,3tv6xAvjSiOBvn6Pi8LkGw,path_tab_visit,0,0,3,6,2,null,null,null,null
2023-09-19,96,20230919,W1_cjyfLSEqpecix7LdImQ,path_tab_visit,0,0,3,4,2,null,null,null,null
2023-09-20,96,20230920,X89zKFz4QC-M5jwo1iLI4g,path_tab_visit,0,1,3,1,1,null,null,null,null
2023-09-23,96,20230923,JHRdQdJWQrmH65m7odosVw,path_tab_visit,0,0,3,1,3,null,null,null,null
2023-09-20,96,20230920,X89zKFz4QC-M5jwo1iLI4g,path_tab_visit,0,0,3,1,1,null,null,null,null
2023-09-20,96,20230920,3tv6xAvjSiOBvn6Pi8LkGw,path_tab_step_click,null,null,3,null,null,1,3,SNACK,NOT_STARTED
2023-09-22,96,20230922,mRY84FM1R7WFu8jDymW3eA,path_tab_visit,1,0,3,1,1,null,null,null,null
2023-09-23,96,20230923,JHRdQdJWQrmH65m7odosVw,path_tab_step_click,null,null,3,null,null,4,2,LECTURE,NOT_STARTED
2023-09-20,96,20230920,3tv6xAvjSiOBvn6Pi8LkGw,path_tab_visit,0,1,3,1,1,null,null,null,null
2023-09-19,96,20230919,SS_M7DvJTvKxIcNAt6rB5Q,path_tab_step_click,null,null,3,null,null,2,1,SPEAKING,COMPLETED
2023-09-20,96,20230920,3tv6xAvjSiOBvn6Pi8LkGw,path_tab_visit,0,0,3,1,2,null,null,null,null
2023-09-19,96,20230919,W1_cjyfLSEqpecix7LdImQ,path_tab_visit,0,0,3,5,3,null,null,null,null
2023-09-20,96,20230920,3tv6xAvjSiOBvn6Pi8LkGw,path_tab_visit,0,0,3,1,3,null,null,null,null
2023-09-22,96,20230922,3tv6xAvjSiOBvn6Pi8LkGw,path_tab_visit,0,0,3,3,2,null,null,null,null
2023-09-19,96,20230919,W1_cjyfLSEqpecix7LdImQ,path_tab_visit,0,0,3,2,2,null,null,null,null
2023-09-20,96,20230920,3tv6xAvjSiOBvn6Pi8LkGw,path_tab_visit,0,0,3,1,2,null,null,null,null
2023-09-18,96,20230918,0mlBoXZHSLmWELx913rR9g,path_tab_step_click,null,null,3,null,null,1,1,SNACK,NOT_STARTED
2023-09-23,96,20230923,JHRdQdJWQrmH65m7odosVw,path_tab_step_click,null,null,3,null,null,3,2,SPEAKING,NOT_STARTED
2023-09-23,96,20230923,JHRdQdJWQrmH65m7odosVw,path_tab_step_click,null,null,3,null,null,2,1,SPEAKING,NOT_STARTED
2023-09-23,96,20230923,JHRdQdJWQrmH65m7odosVw,path_tab_visit,0,0,3,1,2,null,null,null,null
2023-09-18,96,20230918,0mlBoXZHSLmWELx913rR9g,path_tab_step_click,null,null,3,null,null,2,1,SPEAKING,NOT_STARTED
2023-09-23,96,20230923,JHRdQdJWQrmH65m7odosVw,path_tab_visit,0,0,3,5,3,null,null,null,null
2023-09-23,96,20230923,JHRdQdJWQrmH65m7odosVw,path_tab_visit,0,0,3,1,1,null,null,null,null
2023-09-20,96,20230920,3tv6xAvjSiOBvn6Pi8LkGw,path_tab_visit,0,0,3,1,2,null,null,null,null
2023-09-22,96,20230922,3tv6xAvjSiOBvn6Pi8LkGw,path_tab_step_click,null,null,3,null,null,4,2,LECTURE,NOT_STARTED
2023-09-19,96,20230919,W1_cjyfLSEqpecix7LdImQ,path_tab_visit,0,0,3,6,2,null,null,null,null
2023-09-20,96,20230920,3tv6xAvjSiOBvn6Pi8LkGw,path_tab_visit,0,0,3,2,1,null,null,null,null
2023-09-20,96,20230920,X89zKFz4QC-M5jwo1iLI4g,path_tab_visit,0,0,3,1,1,null,null,null,null
2023-09-22,96,20230922,mRY84FM1R7WFu8jDymW3eA,path_tab_step_click,null,null,3,null,null,1,1,SNACK,NOT_STARTED
2023-09-20,96,20230920,3tv6xAvjSiOBvn6Pi8LkGw,path_tab_step_click,null,null,3,null,null,3,1,LECTURE,NOT_STARTED
2023-09-22,96,20230922,3tv6xAvjSiOBvn6Pi8LkGw,path_tab_step_click,null,null,3,null,null,5,2,LECTURE,NOT_STARTED
2023-09-20,96,20230920,3tv6xAvjSiOBvn6Pi8LkGw,path_tab_visit,0,0,3,5,1,null,null,null,null
2023-09-23,96,20230923,JHRdQdJWQrmH65m7odosVw,path_tab_visit,1,0,3,1,1,null,null,null,null
2023-09-18,96,20230918,W1_cjyfLSEqpecix7LdImQ,path_tab_step_click,null,null,3,null,null,2,1,SPEAKING,NOT_STARTED
2023-09-22,96,20230922,mRY84FM1R7WFu8jDymW3eA,path_tab_visit,1,1,3,2,1,null,null,null,null
2023-09-19,96,20230919,W1_cjyfLSEqpecix7LdImQ,path_tab_step_click,null,null,3,null,null,5,3,REVIEW,NOT_STARTED
2023-09-19,96,20230919,W1_cjyfLSEqpecix7LdImQ,path_tab_step_click,null,null,3,null,null,3,1,LECTURE,NOT_STARTED
