lang_code,timezone
ar,180
vi,480
zh,540
zh,600
zh,240
null,780
sp,-720
ar,765
en,240
ru,60
id,-540
en,330
pt,-150
it,-300
ru,-270
ms,-600
sp,-600
ko,-60
uz,540
ru,660
fr,-120
zh,210
null,-420
hi,-240
hi,660
null,840
fr,525
en,-240
ko,-240
ar,630
ar,-150
zh,-210
null,240
id,-300
ms,300
null,390
es,60
pt,-240
ja,-480
null,-360
es,-180
en,780
sp,660
ar,300
zh,-300
th,-300
ru,840
de,600
ja,510
es,-300
ar,420
it,390
de,780
en,-120
es,-720
tr,-150
ar,-60
hi,-480
hi,270
ar,840
es,0
es,-420
ru,480
cn,600
fr,-600
zh,360
pt,540
cn,330
tr,-720
pl,-300
cn,-210
es,-240
es,-540
ms,345
sp,-120
pl,210
tr,600
pl,390
en,825
id,600
id,-150
pl,480
hi,-270
it,-180
cn,-720
fr,300
ar,-720
ar,240
ar,210
tr,-180
cn,-360
es,210
pl,-180
pl,-120
ru,180
it,540
vi,240
ru,210
pt,390
zh,-540
cn,540
zh,660
de,360
sp,-300
ru,600
es,660
ja,-600
hi,600
it,-120
pl,840
ru,-660
cn,60
ko,180
zh,-180
id,345
pt,-540
hi,720
th,-60
hi,-540
uz,210
en,720
tr,-120
ko,660
id,-660
sp,-270
pl,240
pl,-480
null,180
ar,390
hi,300
es,-150
es,-480
es,240
vi,570
null,300
sp,-180
zh,330
tr,420
id,660
sp,-60
vi,-210
ja,-540
hi,240
cn,-420
sp,0
de,345
null,345
en,120
fr,-240
id,120
vi,-180
ja,630
pl,600
es,480
ms,420
ja,390
ru,270
zh,0
es,270
ja,540
zh,180
en,0
de,180
vi,360
ko,0
ko,360
th,570
hi,-360
ko,630
ru,120
en,-180
pt,720
id,-420
pl,-660
vi,-270
ja,480
pt,660
tr,345
null,630
cn,-660
fr,180
uz,330
ja,180
pt,-420
ja,330
en,-600
th,-360
th,210
fr,0
tr,-660
ms,630
null,660
th,390
zh,390
fr,-540
null,-120
ja,420
tr,630
pl,0
id,480
fr,480
ru,-720
pl,660
ms,570
ar,-600
ms,360
hi,480
cn,-150
tr,-60
vi,420
de,420
hi,-120
pl,-360
ja,-210
th,60
cn,420
it,360
sp,480
cn,360
zh,570
sp,-660
id,180
tr,660
cn,570
ko,780
es,825
vi,540
en,630
pt,-480
hi,-180
vi,-540
hi,630
it,780
ru,-240
cn,270
es,360
hi,360
null,0
hi,390
pt,780
th,360
zh,825
fr,-660
pt,-570
fr,-60
hi,180
ko,210
ms,-60
id,60
de,60
zh,-360
pt,210
tr,390
de,390
sp,240
null,-600
ar,480
cn,-600
vi,-240
ko,345
uz,360
th,540
tr,-420
de,660
ms,-660
ms,-120
de,-660
vi,-60
zh,-420
zh,120
en,-660
it,300
th,-600
ko,270
uz,-420
en,-540
sp,345
it,630
fr,-180
th,720
pt,180
fr,570
ar,525
cn,-240
pt,570
zh,-720
en,60
th,600
hi,-660
pl,-420
id,-570
es,600
vi,660
id,300
it,-660
pl,120
en,360
es,540
th,-120
ru,630
hi,540
it,-60
th,120
ar,360
it,-240
ja,-360
ko,420
ar,780
en,-150
uz,390
id,-720
fr,330
vi,780
th,330
ru,-420
cn,120
fr,780
ar,660
sp,-150
de,120
pt,-120
fr,240
id,720
ms,390
th,-150
ms,-480
ko,-270
id,420
th,660
ja,-660
ru,-180
ar,-570
en,-300
ru,-480
sp,420
pl,345
null,-240
it,570
ru,-300
hi,-300
hi,420
zh,720
id,-60
es,-600
vi,210
ko,-210
ar,825
tr,210
tr,840
th,840
sp,570
null,-300
ko,570
en,-60
it,600
pl,720
zh,480
ar,600
fr,540
ru,390
uz,300
ko,-480
tr,570
cn,-120
de,300
it,270
fr,840
th,-270
ar,-360
fr,345
sp,630
null,420
th,180
id,780
ko,120
es,-120
ru,-210
null,210
th,-720
vi,330
es,630
cn,825
ja,270
ko,-660
vi,-420
pt,420
de,540
zh,-480
ja,660
zh,630
es,525
it,720
it,0
id,570
uz,420
pt,-180
ms,270
vi,180
ar,540
pt,630
it,-420
pl,180
uz,240
ru,330
th,300
cn,300
pt,-60
de,-420
ja,600
sp,-420
de,-60
es,120
ru,540
zh,300
vi,-120
fr,120
zh,-600
ja,-180
es,-570
pl,360
null,-720
es,180
vi,-660
pt,-360
pl,60
ko,-150
pt,-600
it,345
null,330
null,600
id,-240
ar,330
ru,-60
ar,-540
hi,570
th,630
null,540
id,360
id,630
hi,780
es,-60
ko,-360
ja,300
id,240
zh,60
cn,-540
sp,300
ms,-360
ms,-540
cn,240
pl,-240
null,-60
en,345
pt,-300
ko,330
vi,345
zh,-240
en,570
it,420
ar,-210
tr,-270
fr,390
tr,480
es,390
ar,-120
hi,-600
de,-360
null,120
tr,240
en,-270
de,-540
en,-360
tr,-300
tr,270
fr,660
th,240
vi,270
de,480
en,420
ko,540
it,180
ru,0
sp,-360
ja,0
ar,-270
en,-480
zh,-120
fr,825
it,120
de,240
null,-180
id,-600
ru,240
ja,345
tr,-360
pl,300
vi,840
id,0
en,210
th,0
sp,60
ja,-240
pt,-720
cn,630
tr,60
es,-660
sp,540
sp,390
sp,780
null,360
null,-480
th,420
zh,-150
en,-210
sp,-240
vi,0
de,-240
id,-180
pt,360
ms,-300
ms,-420
hi,-420
ja,-120
cn,660
ja,720
it,-480
cn,480
it,330
en,660
uz,345
uz,270
ru,300
vi,-300
ru,-540
pl,-60
cn,180
tr,780
hi,0
ru,360
tr,0
vi,-150
ru,345
ja,120
pt,300
ms,60
sp,210
id,-480
ko,-180
ms,210
fr,-720
fr,630
ar,-300
ru,-600
es,330
th,345
id,-270
it,-600
fr,60
th,-180
tr,330
tr,-480
es,780
hi,840
en,180
ru,570
th,780
hi,-720
pt,0
es,-270
tr,540
de,-180
sp,180
hi,210
sp,-210
uz,480
ar,345
th,-660
cn,-270
sp,-480
vi,720
fr,360
it,-720
ru,420
pt,-660
ko,60
vi,-720
pt,600
fr,210
ms,240
vi,630
cn,-300
tr,-540
uz,-300
tr,360
ar,-420
it,240
ja,240
sp,120
fr,-150
ar,-180
cn,390
cn,0
pl,270
null,60
de,0
uz,120
ja,-150
cn,720
it,660
ru,780
de,-600
de,-120
ru,-360
ms,0
pt,240
id,-360
en,840
sp,270
null,720
ar,60
en,-420
pt,345
sp,-540
pl,330
hi,-60
uz,-240
ms,540
ja,60
vi,-360
sp,360
ko,-720
ms,330
vi,300
zh,270
ms,120
hi,120
ms,-180
tr,-210
uz,60
en,540
ru,720
pl,420
null,270
ar,720
ms,480
id,540
en,270
tr,-240
ms,780
vi,60
ko,-300
zh,420
id,270
ms,-720
zh,780
ms,600
ar,270
ja,-300
ko,-420
ja,780
pt,270
es,-210
id,210
ar,120
ja,210
fr,-210
vi,120
pt,480
es,840
id,-120
th,-540
pl,-600
tr,180
es,720
pt,330
de,330
vi,-600
cn,210
fr,-300
it,60
th,480
es,420
fr,-480
ru,-120
id,840
ko,480
ar,-660
ru,-150
th,-420
ko,240
it,480
th,-240
ko,720
cn,-180
es,300
zh,345
fr,-270
en,300
id,390
es,570
fr,600
ms,-240
null,570
ja,-420
fr,270
it,-360
de,-300
cn,-60
vi,600
null,-270
pl,570
en,480
ko,-600
cn,345
pl,540
null,-150
fr,-420
hi,60
ko,-540
hi,330
pt,60
en,600
zh,-660
fr,420
th,-480
null,480
es,-360
tr,300
ar,0
th,270
es,345
hi,-150
ms,720
de,-480
de,720
ko,-120
pt,120
ms,180
fr,-570
vi,-480
sp,330
sp,720
en,-720
ko,390
uz,180
ar,-240
fr,-360
ru,525
it,-540
ko,300
ms,660
pt,-270
ja,360
ar,-480
ko,600
de,270
de,210
ja,570
en,390
tr,720
id,330
cn,780
fr,720
pt,-210
null,-660
tr,120
tr,-600
sp,600
hi,345
ar,570
pt,840
vi,390
cn,-480
it,210
zh,840
cn,840
ja,-60
pl,630
en,765
pt,-345
id,-210
it,-150
hi,-210
pt,525
en,525
de,-150
it,525
ms,765
ms,840
de,570
ru,510
pl,-540
ko,840
ms,-270
de,630
de,-270
th,-210
ar,510
it,-270
null,-540
ru,825
vi,525
tr,825
es,765
ja,-270
ja,825
es,510
th,825
de,-720
es,-330
es,690
null,-210
zh,-60
th,525
,540
zh,510
zh,-270
sp,-570
pl,780
vi,-570
sp,840
pl,-720
en,-570
it,-210
th,510
id,510
id,825
pl,-150
de,-210
hi,525
ms,-150
en,510
null,765
fr,765
uz,-360
uz,0
ko,825
uz,-660
uz,600
uz,-60
