auth_id,fomatted_event_timestamp_w_timezone,event_name,previous_screen_class,screen_class,use_time_msec
dvFjgBzQSu2S8De95BYqmg,2023-09-20 18:04:23.409999872,first_open,null,null,1
dvFjgBzQSu2S8De95BYqmg,2023-09-20 18:04:23.632999936,screen_view,null,MainActivity,2550
dvFjgBzQSu2S8De95BYqmg,2023-09-20 18:04:26.183000064,splash_visit,null,Splash,null
dvFjgBzQSu2S8De95BYqmg,2023-09-20 18:04:26.183000064,screen_view,MainActivity,Splash,45
dvFjgBzQSu2S8De95BYqmg,2023-09-20 18:04:26.228000000,screen_view,Splash,OnboardingFirst,2236
dvFjgBzQSu2S8De95BYqmg,2023-09-20 18:04:28.463000064,screen_view,OnboardingFirst,OnboardingLanguageSetting,5486
dvFjgBzQSu2S8De95BYqmg,2023-09-20 18:04:35.302000128,screen_view,OnboardingLanguageSetting,OnboardingKoreanOptions,7568
dvFjgBzQSu2S8De95BYqmg,2023-09-20 18:04:42.875000064,screen_view,OnboardingKoreanOptions,HomeTab,2874
dvFjgBzQSu2S8De95BYqmg,2023-09-20 18:04:45.748999936,screen_view,HomeTab,MyTab,5041
dvFjgBzQSu2S8De95BYqmg,2023-09-20 18:04:50.828009984,screen_view,MyTab,SignInHubActivity,null
dvFjgBzQSu2S8De95BYqmg,2023-09-20 18:05:05.066010112,screen_view,SignInHubActivity,MainActivity,24539
dvFjgBzQSu2S8De95BYqmg,2023-09-20 18:05:29.598000128,screen_view,MainActivity,MyTabSetting,11029
dvFjgBzQSu2S8De95BYqmg,2023-09-20 18:06:14.296999936,user_engagement,null,MyTabSetting,44694
dvFjgBzQSu2S8De95BYqmg,2023-09-20 18:06:17.044000000,user_engagement,null,MyTabSetting,1751
dvFjgBzQSu2S8De95BYqmg,2023-09-20 18:07:01.404009984,screen_view,MyTabSetting,MyTab,236
dvFjgBzQSu2S8De95BYqmg,2023-09-20 18:07:03.369009920,user_engagement,null,MyTab,1963
dvFjgBzQSu2S8De95BYqmg,2023-09-20 18:07:09.692009984,screen_view,MyTab,Coupon,null
dvFjgBzQSu2S8De95BYqmg,2023-09-20 18:07:21.534010112,user_engagement,null,Coupon,11840
dvFjgBzQSu2S8De95BYqmg,2023-09-20 18:07:21.908009984,screen_view,null,MainActivity,471
dvFjgBzQSu2S8De95BYqmg,2023-09-20 18:07:22.376999936,splash_visit,null,Splash,null
dvFjgBzQSu2S8De95BYqmg,2023-09-20 18:07:22.376999936,membership_user,null,Splash,null
dvFjgBzQSu2S8De95BYqmg,2023-09-20 18:07:22.376999936,screen_view,MainActivity,Splash,359
dvFjgBzQSu2S8De95BYqmg,2023-09-20 18:07:22.736999936,screen_view,Splash,HomeTab,3010
dvFjgBzQSu2S8De95BYqmg,2023-09-20 18:07:25.745999872,screen_view,HomeTab,PlusOnlyTab,7115
dvFjgBzQSu2S8De95BYqmg,2023-09-20 18:07:32.860000000,screen_view,PlusOnlyTab,PathTab,4017
dvFjgBzQSu2S8De95BYqmg,2023-09-20 18:07:33.013009920,path_tab_visit,null,PathTab,null
dvFjgBzQSu2S8De95BYqmg,2023-09-20 18:07:36.879010048,screen_view,PathTab,MyTab,4836
dvFjgBzQSu2S8De95BYqmg,2023-09-20 18:07:41.715010048,screen_view,MyTab,HomeTab,1421
dvFjgBzQSu2S8De95BYqmg,2023-09-20 18:07:43.135010048,screen_view,HomeTab,PushHistory,4669
dvFjgBzQSu2S8De95BYqmg,2023-09-20 18:07:47.804009984,screen_view,PushHistory,HomeTab,696
dvFjgBzQSu2S8De95BYqmg,2023-09-20 18:07:50.094010112,user_engagement,null,HomeTab,2287
dvFjgBzQSu2S8De95BYqmg,2023-09-20 18:09:02.187000064,first_open,null,null,1
dvFjgBzQSu2S8De95BYqmg,2023-09-20 18:09:02.520000000,screen_view,null,MainActivity,2578
dvFjgBzQSu2S8De95BYqmg,2023-09-20 18:09:05.075000064,splash_visit,null,Splash,null
dvFjgBzQSu2S8De95BYqmg,2023-09-20 18:09:05.075000064,screen_view,MainActivity,Splash,54
dvFjgBzQSu2S8De95BYqmg,2023-09-20 18:09:05.128999936,screen_view,Splash,OnboardingFirst,1954
dvFjgBzQSu2S8De95BYqmg,2023-09-20 18:09:07.081999872,screen_view,OnboardingFirst,OnboardingLanguageSetting,2700
dvFjgBzQSu2S8De95BYqmg,2023-09-20 18:09:11.429009920,screen_view,OnboardingLanguageSetting,OnboardingKoreanOptions,2905
dvFjgBzQSu2S8De95BYqmg,2023-09-20 18:09:14.334000128,screen_view,OnboardingKoreanOptions,HomeTab,2192
dvFjgBzQSu2S8De95BYqmg,2023-09-20 18:09:16.527000064,screen_view,HomeTab,MyTab,4101
dvFjgBzQSu2S8De95BYqmg,2023-09-20 18:09:20.691000064,screen_view,MyTab,SignInHubActivity,null
dvFjgBzQSu2S8De95BYqmg,2023-09-20 18:09:30.846010112,screen_view,SignInHubActivity,MainActivity,null
dvFjgBzQSu2S8De95BYqmg,2023-09-20 18:09:37.272999936,user_engagement,null,MainActivity,6455
dvFjgBzQSu2S8De95BYqmg,2023-09-20 18:09:38.422000128,screen_view,null,MainActivity,1385
dvFjgBzQSu2S8De95BYqmg,2023-09-20 18:09:39.652000000,screen_view,MainActivity,Splash,206
dvFjgBzQSu2S8De95BYqmg,2023-09-20 18:09:39.652000000,splash_visit,null,Splash,null
dvFjgBzQSu2S8De95BYqmg,2023-09-20 18:09:39.652000000,membership_user,null,Splash,null
dvFjgBzQSu2S8De95BYqmg,2023-09-20 18:09:39.857999872,screen_view,Splash,HomeTab,3198
dvFjgBzQSu2S8De95BYqmg,2023-09-20 18:09:43.056000000,screen_view,HomeTab,MyTab,4515
dvFjgBzQSu2S8De95BYqmg,2023-09-20 18:09:47.572009984,screen_view,MyTab,PlusOnlyTab,null
dvFjgBzQSu2S8De95BYqmg,2023-09-20 18:10:08.518010112,user_engagement,null,PlusOnlyTab,20940
dvFjgBzQSu2S8De95BYqmg,2023-09-20 19:48:37.504999936,screen_view,HomeTab,Splash,107
dvFjgBzQSu2S8De95BYqmg,2023-09-20 19:48:37.612999936,screen_view,Splash,HomeTab,7689
dvFjgBzQSu2S8De95BYqmg,2023-09-20 19:48:45.302000128,screen_view,HomeTab,PlusOnlyTab,15724
dvFjgBzQSu2S8De95BYqmg,2023-09-20 19:49:01.024999936,screen_view,PlusOnlyTab,CurriculumDetail,14741
dvFjgBzQSu2S8De95BYqmg,2023-09-20 19:49:15.767000064,screen_view,CurriculumDetail,SnackPlayer,11888
dvFjgBzQSu2S8De95BYqmg,2023-09-20 19:49:27.654000128,screen_view,SnackPlayer,CurriculumDetail,2989
dvFjgBzQSu2S8De95BYqmg,2023-09-20 19:49:30.643010048,screen_view,CurriculumDetail,SnackPlayer,50843
dvFjgBzQSu2S8De95BYqmg,2023-09-20 19:50:21.486010112,screen_view,SnackPlayer,CurriculumDetail,14951
dvFjgBzQSu2S8De95BYqmg,2023-09-20 19:50:36.437009920,screen_view,CurriculumDetail,PlusOnlyTab,5613
dvFjgBzQSu2S8De95BYqmg,2023-09-20 19:50:42.051010048,screen_view,PlusOnlyTab,CurriculumDetail,8634
dvFjgBzQSu2S8De95BYqmg,2023-09-20 19:50:50.684019968,screen_view,CurriculumDetail,Player,34880
dvFjgBzQSu2S8De95BYqmg,2023-09-20 19:51:25.560999936,screen_view,Player,CurriculumDetail,861
dvFjgBzQSu2S8De95BYqmg,2023-09-20 19:51:26.424999936,screen_view,CurriculumDetail,SpeakLecturePlayer,95935
dvFjgBzQSu2S8De95BYqmg,2023-09-20 19:53:02.360009984,screen_view,SpeakLecturePlayer,CurriculumDetail,10741
dvFjgBzQSu2S8De95BYqmg,2023-09-20 19:53:13.101009920,screen_view,CurriculumDetail,Player,24337
dvFjgBzQSu2S8De95BYqmg,2023-09-20 19:53:37.439000064,screen_view,Player,CurriculumDetail,1796
dvFjgBzQSu2S8De95BYqmg,2023-09-20 19:53:39.235000064,screen_view,CurriculumDetail,CollectionQuiz,99277
dvFjgBzQSu2S8De95BYqmg,2023-09-20 19:55:18.511000064,screen_view,CollectionQuiz,CurriculumDetail,12642
dvFjgBzQSu2S8De95BYqmg,2023-09-20 19:55:31.152999936,screen_view,CurriculumDetail,PlusOnlyTab,16610
dvFjgBzQSu2S8De95BYqmg,2023-09-20 19:55:47.763000064,screen_view,PlusOnlyTab,MyTab,11392
dvFjgBzQSu2S8De95BYqmg,2023-09-20 19:55:59.156000000,screen_view,MyTab,HomeTab,null
dvFjgBzQSu2S8De95BYqmg,2023-09-20 19:56:13.306010112,user_engagement,null,HomeTab,14149
dvFjgBzQSu2S8De95BYqmg,2023-09-20 22:17:44.756000000,screen_view,null,MainActivity,631
dvFjgBzQSu2S8De95BYqmg,2023-09-20 22:17:45.371000064,screen_view,MainActivity,Splash,235
dvFjgBzQSu2S8De95BYqmg,2023-09-20 22:17:45.371000064,splash_visit,null,Splash,null
dvFjgBzQSu2S8De95BYqmg,2023-09-20 22:17:45.371000064,membership_user,null,Splash,null
dvFjgBzQSu2S8De95BYqmg,2023-09-20 22:17:45.608000000,screen_view,Splash,HomeTab,null
dvFjgBzQSu2S8De95BYqmg,2023-09-20 22:18:13.332000000,user_engagement,null,HomeTab,27723
dvFjgBzQSu2S8De95BYqmg,2023-09-21 14:37:14.302000128,screen_view,null,MainActivity,992
dvFjgBzQSu2S8De95BYqmg,2023-09-21 14:37:15.292000000,membership_user,null,Splash,null
dvFjgBzQSu2S8De95BYqmg,2023-09-21 14:37:15.292000000,screen_view,MainActivity,Splash,328
dvFjgBzQSu2S8De95BYqmg,2023-09-21 14:37:15.292000000,splash_visit,null,Splash,null
dvFjgBzQSu2S8De95BYqmg,2023-09-21 14:37:15.620000000,screen_view,Splash,HomeTab,13826
dvFjgBzQSu2S8De95BYqmg,2023-09-21 14:37:29.446000128,screen_view,HomeTab,PlusOnlyTab,17726
dvFjgBzQSu2S8De95BYqmg,2023-09-21 14:37:47.172999936,screen_view,PlusOnlyTab,HomeTab,1855
dvFjgBzQSu2S8De95BYqmg,2023-09-21 14:37:49.028000000,screen_view,HomeTab,PushHistory,3676
dvFjgBzQSu2S8De95BYqmg,2023-09-21 14:37:52.703000064,screen_view,PushHistory,Player,30026
dvFjgBzQSu2S8De95BYqmg,2023-09-21 14:38:22.729999872,screen_view,Player,PushHistory,17862
dvFjgBzQSu2S8De95BYqmg,2023-09-21 14:38:40.591000064,screen_view,PushHistory,HomeTab,50753
dvFjgBzQSu2S8De95BYqmg,2023-09-21 14:39:31.344009984,screen_view,HomeTab,StreakResult,1595
dvFjgBzQSu2S8De95BYqmg,2023-09-21 14:39:32.939010048,screen_view,StreakResult,HomeTab,null
dvFjgBzQSu2S8De95BYqmg,2023-09-21 14:39:59.715010048,user_engagement,null,HomeTab,26764
dvFjgBzQSu2S8De95BYqmg,2023-09-21 17:14:08.588000000,screen_view,null,MainActivity,485
dvFjgBzQSu2S8De95BYqmg,2023-09-21 17:14:09.070000128,membership_user,null,Splash,null
dvFjgBzQSu2S8De95BYqmg,2023-09-21 17:14:09.070000128,splash_visit,null,Splash,null
dvFjgBzQSu2S8De95BYqmg,2023-09-21 17:14:09.070000128,screen_view,MainActivity,Splash,261
dvFjgBzQSu2S8De95BYqmg,2023-09-21 17:14:09.332999936,screen_view,Splash,HomeTab,null
dvFjgBzQSu2S8De95BYqmg,2023-09-21 17:14:11.284999936,user_engagement,null,HomeTab,1952
dvFjgBzQSu2S8De95BYqmg,2023-09-21 21:14:34.248999936,screen_view,null,MainActivity,1106
dvFjgBzQSu2S8De95BYqmg,2023-09-21 21:14:35.337999872,screen_view,MainActivity,Splash,238
dvFjgBzQSu2S8De95BYqmg,2023-09-21 21:14:35.337999872,membership_user,null,Splash,null
dvFjgBzQSu2S8De95BYqmg,2023-09-21 21:14:35.337999872,splash_visit,null,Splash,null
dvFjgBzQSu2S8De95BYqmg,2023-09-21 21:14:35.579000064,screen_view,Splash,HomeTab,3658
dvFjgBzQSu2S8De95BYqmg,2023-09-21 21:14:39.235000064,screen_view,HomeTab,CurriculumDetail,3771
dvFjgBzQSu2S8De95BYqmg,2023-09-21 21:14:43.007010048,screen_view,CurriculumDetail,HomeTab,9535
dvFjgBzQSu2S8De95BYqmg,2023-09-21 21:14:52.543000064,screen_view,HomeTab,ReviewTab,3217
dvFjgBzQSu2S8De95BYqmg,2023-09-21 21:14:55.759000064,screen_view,ReviewTab,PlusOnlyTab,4916
dvFjgBzQSu2S8De95BYqmg,2023-09-21 21:15:00.675000064,screen_view,PlusOnlyTab,CurriculumDetail,9404
dvFjgBzQSu2S8De95BYqmg,2023-09-21 21:15:10.079000064,screen_view,CurriculumDetail,PlusOnlyTab,15437
dvFjgBzQSu2S8De95BYqmg,2023-09-21 21:15:25.516000000,screen_view,PlusOnlyTab,CurriculumDetail,5276
dvFjgBzQSu2S8De95BYqmg,2023-09-21 21:15:30.792009984,screen_view,CurriculumDetail,ContinuousPlayer,40536
dvFjgBzQSu2S8De95BYqmg,2023-09-21 21:16:11.329009920,screen_view,ContinuousPlayer,CurriculumDetail,1184
dvFjgBzQSu2S8De95BYqmg,2023-09-21 21:16:12.512019968,screen_view,CurriculumDetail,CollectionQuiz,98409
dvFjgBzQSu2S8De95BYqmg,2023-09-21 21:17:50.920000000,screen_view,CollectionQuiz,CurriculumDetail,6527
dvFjgBzQSu2S8De95BYqmg,2023-09-21 21:17:57.448999936,screen_view,CurriculumDetail,CollectionQuiz,157961
dvFjgBzQSu2S8De95BYqmg,2023-09-21 21:18:10.270000128,user_engagement,null,CollectionQuiz,12817
dvFjgBzQSu2S8De95BYqmg,2023-09-21 21:20:54.572999936,screen_view,CollectionQuiz,CurriculumDetail,10904
dvFjgBzQSu2S8De95BYqmg,2023-09-21 21:21:05.488000000,screen_view,CurriculumDetail,PlusOnlyTab,37619
dvFjgBzQSu2S8De95BYqmg,2023-09-21 21:21:43.105999872,screen_view,PlusOnlyTab,CurriculumDetail,6320
dvFjgBzQSu2S8De95BYqmg,2023-09-21 21:21:49.427010048,screen_view,CurriculumDetail,Player,138706
dvFjgBzQSu2S8De95BYqmg,2023-09-21 21:24:08.131000064,screen_view,Player,CurriculumDetail,17046
dvFjgBzQSu2S8De95BYqmg,2023-09-21 21:24:25.179000064,screen_view,CurriculumDetail,Player,232693
dvFjgBzQSu2S8De95BYqmg,2023-09-21 21:28:17.867000064,screen_view,Player,CurriculumDetail,4660
dvFjgBzQSu2S8De95BYqmg,2023-09-21 21:28:22.532000000,screen_view,CurriculumDetail,PlusOnlyTab,12359
dvFjgBzQSu2S8De95BYqmg,2023-09-21 21:28:34.891000064,screen_view,PlusOnlyTab,CurriculumDetail,5282
dvFjgBzQSu2S8De95BYqmg,2023-09-21 21:28:40.172009984,screen_view,CurriculumDetail,PlusOnlyTab,11686
dvFjgBzQSu2S8De95BYqmg,2023-09-21 21:28:51.858010112,screen_view,PlusOnlyTab,CurriculumDetail,null
dvFjgBzQSu2S8De95BYqmg,2023-09-21 21:28:57.757009920,user_engagement,null,CurriculumDetail,5898
dvFjgBzQSu2S8De95BYqmg,2023-09-21 22:31:18.441999872,screen_view,null,MainActivity,508
dvFjgBzQSu2S8De95BYqmg,2023-09-21 22:31:18.948999936,screen_view,MainActivity,Splash,243
dvFjgBzQSu2S8De95BYqmg,2023-09-21 22:31:18.948999936,membership_user,null,Splash,null
dvFjgBzQSu2S8De95BYqmg,2023-09-21 22:31:18.948999936,splash_visit,null,Splash,null
dvFjgBzQSu2S8De95BYqmg,2023-09-21 22:31:19.191000064,screen_view,Splash,HomeTab,6337
dvFjgBzQSu2S8De95BYqmg,2023-09-21 22:31:25.528009984,screen_view,HomeTab,Player,19305
dvFjgBzQSu2S8De95BYqmg,2023-09-21 22:31:44.832009984,screen_view,Player,HomeTab,48738
dvFjgBzQSu2S8De95BYqmg,2023-09-21 22:32:33.571020032,screen_view,HomeTab,SpeakLecturePlayer,6649
dvFjgBzQSu2S8De95BYqmg,2023-09-21 22:32:40.220019968,screen_view,SpeakLecturePlayer,HomeTab,1299
dvFjgBzQSu2S8De95BYqmg,2023-09-21 22:32:41.520019968,screen_view,HomeTab,SpeakLecturePlayer,68686
dvFjgBzQSu2S8De95BYqmg,2023-09-21 22:33:50.205030144,screen_view,SpeakLecturePlayer,SpeakLectureSpeaking,33570
dvFjgBzQSu2S8De95BYqmg,2023-09-21 22:34:27.134030080,screen_view,SpeakLectureSpeaking,SpeakLecturePlayer,8054
dvFjgBzQSu2S8De95BYqmg,2023-09-21 22:34:35.188029952,screen_view,SpeakLecturePlayer,HomeTab,3341
dvFjgBzQSu2S8De95BYqmg,2023-09-21 22:34:39.406040064,user_engagement,null,HomeTab,4216
dvFjgBzQSu2S8De95BYqmg,2023-09-21 22:50:56.504999936,screen_view,HomeTab,Player,null
dvFjgBzQSu2S8De95BYqmg,2023-09-21 22:51:19.628999936,user_engagement,null,Player,23124
dvFjgBzQSu2S8De95BYqmg,2023-09-21 22:54:48.761009920,user_engagement,null,Player,54212
dvFjgBzQSu2S8De95BYqmg,2023-09-24 13:44:05.519000064,screen_view,null,MainActivity,751
dvFjgBzQSu2S8De95BYqmg,2023-09-24 13:44:06.268999936,membership_user,null,Splash,null
dvFjgBzQSu2S8De95BYqmg,2023-09-24 13:44:06.268999936,splash_visit,null,Splash,null
dvFjgBzQSu2S8De95BYqmg,2023-09-24 13:44:06.268999936,screen_view,MainActivity,Splash,215
dvFjgBzQSu2S8De95BYqmg,2023-09-24 13:44:06.481999872,screen_view,Splash,HomeTab,5958
dvFjgBzQSu2S8De95BYqmg,2023-09-24 13:44:12.443000064,screen_view,HomeTab,Player,26009
dvFjgBzQSu2S8De95BYqmg,2023-09-24 13:44:38.452000000,screen_view,Player,HomeTab,null
dvFjgBzQSu2S8De95BYqmg,2023-09-24 13:44:43.124000000,user_engagement,null,HomeTab,4671
dvFjgBzQSu2S8De95BYqmg,2023-09-27 18:19:51.004000000,screen_view,null,MainActivity,1454
dvFjgBzQSu2S8De95BYqmg,2023-09-27 18:19:52.457999872,membership_user,null,Splash,null
dvFjgBzQSu2S8De95BYqmg,2023-09-27 18:19:52.457999872,splash_visit,null,Splash,null
dvFjgBzQSu2S8De95BYqmg,2023-09-27 18:19:52.457999872,screen_view,MainActivity,Splash,400
dvFjgBzQSu2S8De95BYqmg,2023-09-27 18:19:52.856999936,screen_view,Splash,HomeTab,7186
dvFjgBzQSu2S8De95BYqmg,2023-09-27 18:20:00.043000064,screen_view,HomeTab,ReviewTab,1551
dvFjgBzQSu2S8De95BYqmg,2023-09-27 18:20:01.594010112,screen_view,ReviewTab,PlusOnlyTab,25543
dvFjgBzQSu2S8De95BYqmg,2023-09-27 18:20:27.136999936,screen_view,PlusOnlyTab,CurriculumDetail,3913
dvFjgBzQSu2S8De95BYqmg,2023-09-27 18:20:31.049999872,screen_view,CurriculumDetail,CollectionQuiz,72932
dvFjgBzQSu2S8De95BYqmg,2023-09-27 18:21:31.182000128,user_engagement,null,CollectionQuiz,60131
dvFjgBzQSu2S8De95BYqmg,2023-09-27 18:23:50.360999936,screen_view,CollectionQuiz,CurriculumDetail,1562
dvFjgBzQSu2S8De95BYqmg,2023-09-27 18:23:59.713999872,user_engagement,null,CurriculumDetail,9349
dvFjgBzQSu2S8De95BYqmg,2023-09-27 18:25:29.896009984,screen_view,CurriculumDetail,Player,65436
dvFjgBzQSu2S8De95BYqmg,2023-09-27 18:26:35.332000000,screen_view,Player,CurriculumDetail,2673
dvFjgBzQSu2S8De95BYqmg,2023-09-27 18:26:38.006000128,screen_view,CurriculumDetail,Player,57179
dvFjgBzQSu2S8De95BYqmg,2023-09-27 18:27:35.184999936,screen_view,Player,CurriculumDetail,null
dvFjgBzQSu2S8De95BYqmg,2023-09-27 18:27:39.324999936,user_engagement,null,CurriculumDetail,4140
dvFjgBzQSu2S8De95BYqmg,2023-09-28 13:17:54.008000000,screen_view,null,MainActivity,1131
dvFjgBzQSu2S8De95BYqmg,2023-09-28 13:17:55.137999872,membership_user,null,Splash,null
dvFjgBzQSu2S8De95BYqmg,2023-09-28 13:17:55.137999872,screen_view,MainActivity,Splash,202
dvFjgBzQSu2S8De95BYqmg,2023-09-28 13:17:55.137999872,splash_visit,null,Splash,null
dvFjgBzQSu2S8De95BYqmg,2023-09-28 13:17:55.340000000,screen_view,Splash,HomeTab,20079
dvFjgBzQSu2S8De95BYqmg,2023-09-28 13:18:15.419000064,screen_view,HomeTab,PushHistory,4292
dvFjgBzQSu2S8De95BYqmg,2023-09-28 13:18:19.710000128,screen_view,PushHistory,HomeTab,1023
dvFjgBzQSu2S8De95BYqmg,2023-09-28 13:18:20.734000128,screen_view,HomeTab,ReviewTab,2026
dvFjgBzQSu2S8De95BYqmg,2023-09-28 13:18:22.760009984,screen_view,ReviewTab,MyTab,9175
dvFjgBzQSu2S8De95BYqmg,2023-09-28 13:18:31.935010048,screen_view,MyTab,PlusOnlyTab,7062
dvFjgBzQSu2S8De95BYqmg,2023-09-28 13:18:38.997009920,screen_view,PlusOnlyTab,SpeakCourse,2616
dvFjgBzQSu2S8De95BYqmg,2023-09-28 13:18:41.613009920,screen_view,SpeakCourse,SpeakLecturePlayer,80672
dvFjgBzQSu2S8De95BYqmg,2023-09-28 13:20:02.285019904,screen_view,SpeakLecturePlayer,SpeakLectureSpeaking,26370
dvFjgBzQSu2S8De95BYqmg,2023-09-28 13:20:28.654020096,screen_view,SpeakLectureSpeaking,SpeakLecturePlayer,2317
dvFjgBzQSu2S8De95BYqmg,2023-09-28 13:20:30.972019968,screen_view,SpeakLecturePlayer,SpeakCourse,5323
dvFjgBzQSu2S8De95BYqmg,2023-09-28 13:20:36.295030016,screen_view,SpeakCourse,SpeakLecturePlayer,57853
dvFjgBzQSu2S8De95BYqmg,2023-09-28 13:21:34.148029952,screen_view,SpeakLecturePlayer,SpeakLectureSpeaking,26801
dvFjgBzQSu2S8De95BYqmg,2023-09-28 13:22:00.949030144,screen_view,SpeakLectureSpeaking,SpeakLecturePlayer,1755
dvFjgBzQSu2S8De95BYqmg,2023-09-28 13:22:02.704029952,screen_view,SpeakLecturePlayer,SpeakCourse,1872
dvFjgBzQSu2S8De95BYqmg,2023-09-28 13:22:04.576039936,screen_view,SpeakCourse,SpeakLecturePlayer,48848
dvFjgBzQSu2S8De95BYqmg,2023-09-28 13:22:53.423040000,screen_view,SpeakLecturePlayer,SpeakLectureSpeaking,47505
dvFjgBzQSu2S8De95BYqmg,2023-09-28 13:23:40.929050112,screen_view,SpeakLectureSpeaking,SpeakLecturePlayer,913
dvFjgBzQSu2S8De95BYqmg,2023-09-28 13:23:41.842050048,screen_view,SpeakLecturePlayer,SpeakCourse,2448
dvFjgBzQSu2S8De95BYqmg,2023-09-28 13:23:44.290050048,screen_view,SpeakCourse,SpeakLecturePlayer,84787
dvFjgBzQSu2S8De95BYqmg,2023-09-28 13:25:09.078050048,screen_view,SpeakLecturePlayer,SpeakLectureSpeaking,28275
dvFjgBzQSu2S8De95BYqmg,2023-09-28 13:25:37.352060160,screen_view,SpeakLectureSpeaking,SpeakLecturePlayer,889
dvFjgBzQSu2S8De95BYqmg,2023-09-28 13:25:38.241060096,screen_view,SpeakLecturePlayer,SpeakCourse,6626
dvFjgBzQSu2S8De95BYqmg,2023-09-28 13:25:44.867059968,screen_view,SpeakCourse,SpeakLecturePlayer,20173
dvFjgBzQSu2S8De95BYqmg,2023-09-28 13:26:15.093070080,user_engagement,null,SpeakLecturePlayer,30225
dvFjgBzQSu2S8De95BYqmg,2023-09-28 13:29:59.592999936,screen_view,SpeakLecturePlayer,SpeakLectureSpeaking,22297
dvFjgBzQSu2S8De95BYqmg,2023-09-28 13:30:21.888999936,screen_view,SpeakLectureSpeaking,SpeakLecturePlayer,687
dvFjgBzQSu2S8De95BYqmg,2023-09-28 13:30:22.576009984,screen_view,SpeakLecturePlayer,SpeakCourse,5886
dvFjgBzQSu2S8De95BYqmg,2023-09-28 13:30:28.461009920,screen_view,SpeakCourse,PlusOnlyTab,1722
dvFjgBzQSu2S8De95BYqmg,2023-09-28 13:30:30.184009984,screen_view,PlusOnlyTab,StreakResult,3569
dvFjgBzQSu2S8De95BYqmg,2023-09-28 13:30:33.753009920,screen_view,StreakResult,PlusOnlyTab,9489
dvFjgBzQSu2S8De95BYqmg,2023-09-28 13:30:43.242010112,screen_view,PlusOnlyTab,CurriculumDetail,5584
dvFjgBzQSu2S8De95BYqmg,2023-09-28 13:30:48.826020096,screen_view,CurriculumDetail,Player,12686
dvFjgBzQSu2S8De95BYqmg,2023-09-28 13:31:01.512000000,screen_view,Player,CurriculumDetail,2767
dvFjgBzQSu2S8De95BYqmg,2023-09-28 13:31:04.278000128,screen_view,CurriculumDetail,PlusOnlyTab,null
dvFjgBzQSu2S8De95BYqmg,2023-09-28 13:31:06.160000000,user_engagement,null,PlusOnlyTab,1879
dvFjgBzQSu2S8De95BYqmg,2023-09-28 13:51:47.360000000,user_engagement,null,PlusOnlyTab,3283
dvFjgBzQSu2S8De95BYqmg,2023-09-28 21:02:33.310000128,screen_view,null,MainActivity,1273
dvFjgBzQSu2S8De95BYqmg,2023-09-28 21:02:34.583000064,splash_visit,null,Splash,null
dvFjgBzQSu2S8De95BYqmg,2023-09-28 21:02:34.583000064,screen_view,MainActivity,Splash,206
dvFjgBzQSu2S8De95BYqmg,2023-09-28 21:02:34.583000064,membership_user,null,Splash,null
dvFjgBzQSu2S8De95BYqmg,2023-09-28 21:02:34.788999936,screen_view,Splash,HomeTab,5757
dvFjgBzQSu2S8De95BYqmg,2023-09-28 21:02:40.544000000,screen_view,HomeTab,PlusOnlyTab,12647
dvFjgBzQSu2S8De95BYqmg,2023-09-28 21:02:53.192000000,screen_view,PlusOnlyTab,CurriculumDetail,7640
dvFjgBzQSu2S8De95BYqmg,2023-09-28 21:03:00.832000000,screen_view,CurriculumDetail,PlusOnlyTab,13684
dvFjgBzQSu2S8De95BYqmg,2023-09-28 21:03:14.516000000,screen_view,PlusOnlyTab,CurriculumDetail,null
dvFjgBzQSu2S8De95BYqmg,2023-09-28 21:03:50.828009984,user_engagement,null,CurriculumDetail,36310
dvFjgBzQSu2S8De95BYqmg,2023-09-28 21:08:48.758010112,user_engagement,null,CurriculumDetail,7319
